Micro,p_pobr91,p_pobr00,p_pobr10
12001,74.96,53.5,41.58
12002,81.98,71.46,54.54
12003,75.64,58.47,40.18
12004,45.1,30.34,20.55
12005,66.07,46.56,35.01
27001,89.18,76.37,54.93
27002,72.71,60.72,38.55
27003,85.6,73.51,52.09
27004,84.85,69.85,44.44
27005,80.41,64,38.12
27006,75.53,58.99,36.9
27007,93.56,80.55,61.23
27008,82.1,64.01,41.17
27009,84.17,67.75,40.37
27010,85.79,69.89,42.59
27011,48.28,35.57,18.53
27012,78.41,62.05,37.07
27013,78.6,63.54,43.33
13001,74.72,64.23,58.96
13002,79.48,76.5,63.94
13003,76.8,72.7,56.3
13004,81.28,76.83,56.44
13005,59.88,52.3,41
13006,76.26,64.87,46.47
13007,32.78,32.14,19.83
13008,51.92,48.08,29.2
13009,68.72,60.84,42.2
13010,71.81,65.95,48.72
13011,75.93,71.74,53.29
13012,86.09,77.65,52.7
13013,73.29,66.64,44.02
16001,52.97,41.51,35.16
16002,73.67,57.21,50.75
16003,40.81,34.17,21.99
16004,56.98,46.26,30.32
29001,68.37,44.25,23.19
29002,86.85,66.89,46.73
29003,81.98,62.17,39.54
29004,78.23,52.23,33.87
29005,63.24,47.89,29.51
29006,86.44,68.31,47.85
29007,85.08,65.34,44.08
29008,83.52,59.23,40.63
29009,81.61,57.68,40.11
29010,82.98,60.03,37.35
29011,85.07,61.22,39.38
29012,67.13,45.46,24.64
29013,83.53,68.6,44.76
29014,87.55,68.06,46.7
29015,82.64,59.9,43.78
29016,82.26,59.34,34.39
29017,70.82,51.76,33.46
29018,84.34,62.8,44.9
29019,67.23,45.17,26.53
29020,76.53,49.39,30.57
29021,41.99,26.92,15.42
29022,85.7,63.49,42.81
29023,83.03,56.49,38.5
29024,80.66,54.33,32.57
29025,83.05,51.49,33.64
29026,82.29,58.19,29.03
29027,81.41,55.6,33.34
29028,73.4,49.39,27.9
29029,79.21,52.07,22.36
29030,82.12,59.47,36.13
29031,77.65,52.96,27.84
29032,70.79,42.83,22.98
23001,85.85,69.52,48.69
23002,84.61,65.71,41.81
23003,86.12,71.09,48.54
23004,89.4,62.51,33.33
23005,79.97,58.16,35.55
23006,86.46,64.31,45.28
23007,90.25,65.43,44.94
23008,88.21,68.96,46.84
23009,80.04,62.12,33.49
23010,84.07,66.05,43.92
23011,84.78,66.84,45.06
23012,86.01,68.52,46.73
23013,83.14,63.69,39.62
23014,87.29,64.85,40.58
23015,82.06,58.13,30.7
23016,51.47,31.23,16.11
23017,72.94,49.46,21.36
23018,85.47,61.43,42.65
23019,84.91,61.64,41.42
23020,86.39,67.63,43.31
23021,87.46,63.52,42
23022,78.7,52.16,30.42
23023,76.99,51.73,28.71
23024,82.17,55.82,38.06
23025,88.89,64.97,41.25
23026,77.45,53.03,32.07
23027,89.08,65.3,41.81
23028,87.84,65.12,42.03
23029,87.87,66.07,48.09
23030,88.62,67.84,45.31
23031,88.34,63.58,44.01
23032,73.8,50.47,26.77
23033,81.76,60.32,33.46
53001,19.82,12.09,6.77
32001,69.67,39.33,20.22
32002,63.41,28.28,12.78
32003,53.72,22.21,9.79
32004,61.44,40.43,15.36
32005,56.59,32.16,16.72
32006,53.28,24.28,10.88
32007,62.54,25.23,14.15
32008,63.24,26.2,11.85
32009,31.63,16.23,7.98
32010,47.74,22.67,10.48
32011,63.63,23.82,16.07
32012,50.16,19.35,9.61
32013,63.01,32.09,16.75
52001,51.85,28.11,15.1
52002,52.25,26.01,10.01
52003,55.09,25.7,10.86
52004,56.56,33.44,14.22
52005,69.64,49.35,26.51
52006,52.68,25.1,8.23
52007,41.03,18.48,7.7
52008,45.53,23.72,8.02
52009,50.43,26.3,8.44
52010,25.67,12.33,6.27
52011,73.2,49.47,28.87
52012,44.7,27.27,13.63
52013,39.83,15.95,7.55
52014,47,21.02,7.67
52015,39.11,15.34,7.47
52016,49.92,17.49,7.24
52017,42.91,15.09,5.69
52018,46,18.45,5.52
21001,85.88,72.06,49.96
21002,50.7,34.87,17.02
21003,88.9,73.75,49.47
21004,89.62,77.93,57.13
21005,88.23,70.24,48.06
21006,89.58,73.73,55.34
21007,86.22,73.34,50.7
21008,84.39,67.28,45.24
21009,69.54,46.65,24.22
21010,82.31,65.26,39.42
21011,86.67,67.44,50.77
21012,84.55,60.51,41.29
21013,89.7,78.23,56.64
21014,88.84,75.3,55.75
21015,87.98,71.86,48.77
21016,82.19,68.72,52.79
21017,80.84,59.59,34.34
21018,87.15,66.66,46.15
21019,78.68,55.81,28.24
21020,85.51,57.35,30.55
21021,89.87,69.12,44.58
31001,62.35,32.32,16.5
31002,55.87,26.11,9.87
31003,80.52,63.03,35.95
31004,78.5,51.48,24.63
31005,78.35,57.7,30.02
31006,68.19,44.57,18.77
31007,66.88,41.16,19.61
31008,78.67,64.11,34.92
31009,73,44.26,19.17
31010,64.76,41.93,19.04
31011,76.6,50.84,25.05
31012,80.31,59.94,36.57
31013,79.76,59.87,31.81
31014,79.63,58.27,30.39
31015,71.65,47.6,26.84
31016,71.26,47.25,23.51
31017,38.37,16.96,5.45
31018,24.51,10.57,4.86
31019,44.05,15.15,5.9
31020,42.14,11.72,6.09
31021,37.17,15.07,7.57
31022,27.11,9.23,5.15
31023,37.64,12.14,5.31
31024,53.88,22.14,8.87
31025,60.67,32.04,13.97
31026,45.36,13.42,5.04
31027,47.75,20.82,8.6
31028,78.78,55.74,33.6
31029,40.82,14.67,5.34
31030,29.92,14.89,7.23
31031,51.44,27.71,10.45
31032,62.99,27.27,10.65
31033,46.19,21.73,8.88
31034,45.89,23.47,8.41
31035,72.46,49.08,23.92
31036,80.37,56.19,29.08
31037,53.8,30.9,15.71
31038,71.75,40.78,21.22
31039,43.55,21.7,9.16
31040,70.26,36.19,18.7
31041,70.41,33.53,19.42
31042,41.58,11.57,4.94
31043,35.8,10.61,4.13
31044,51.27,14.81,5.85
31045,53.33,14.56,7.52
31046,61.83,22.21,8.03
31047,35.73,12.36,5.33
31048,41.77,11.62,5.66
31049,41.26,11.29,7.04
31050,42.73,13.42,6.77
31051,30.64,8.42,4.69
31052,32.38,14.46,6.73
31053,52.71,16.78,8.73
31054,57.94,18.39,9.64
31055,63.28,29.98,13.5
31056,48,22.11,8.92
31057,45.43,15.91,6.76
31058,57.27,22.79,9.39
31059,55.34,28.29,12.78
31060,68.4,35.06,15.88
31061,65.12,26.99,18.02
31062,69.48,37.51,17.65
31063,59.92,24.32,13.59
31064,58.59,22.72,7.76
31065,35.46,14.57,7.59
31066,52.76,19.63,9.82
50001,51.66,30.98,16.52
50002,59.42,36.68,18.61
50003,45.48,22.35,7.96
50004,26.06,14.63,6.44
50005,40.12,14.82,4.89
50006,41.99,19.62,6.95
50007,38,15.35,5.84
50008,50.74,20.57,8.92
50009,57.6,32.93,15.07
50010,44.17,23.95,11.88
50011,55.79,28.01,17.25
51001,40.77,22.18,22.47
51002,51.44,24.75,12.3
51003,49,28.35,16.72
51004,38.05,18.09,9.09
51005,44.5,19.69,11.85
51006,35.37,11.48,8.54
51007,20.56,8.6,6.21
51008,63.02,27.88,24.78
51009,59.67,37.38,24.04
51010,51.28,24.38,19.59
51011,42.83,19.74,16.7
51012,46.59,26.76,14.81
51013,45.15,19.92,11.01
51014,52.98,29.06,12.94
51015,56.61,35.58,16.41
51016,65.66,41.28,26.75
51017,33.31,16.99,9.45
51018,57.56,33.87,18.26
51019,32.32,9.19,7.41
51020,54.02,29.42,17.95
51021,40.47,18.31,8.34
51022,46.35,19.92,8.09
15001,73.98,61.43,45.04
15002,71.67,53.14,38.91
15003,63.57,52.1,46.09
15004,80.33,68.81,59.34
15005,78.33,63.61,56.63
15006,76.68,62.89,49.05
15007,37.44,25.93,16.21
15008,62,43.97,26.67
15009,77.47,57.74,41.12
15010,75.69,56.53,41.86
15011,77.38,63.66,46.24
15012,69.89,52.24,39.04
15013,78.56,64.31,50.78
15014,62.1,45.94,32.88
15015,67.03,38.54,35.54
15016,68.78,47.46,34.95
15017,58.79,41.25,28.59
15018,56.4,36.1,31.18
15019,55.4,44.71,21.98
15020,64.78,41.51,26.56
15021,62.42,35.31,21.53
15022,66.21,47.56,30.52
25001,80.07,50.97,28.46
25002,80.37,55.03,29.39
25003,78.63,51.29,28.81
25004,71.91,42.04,21.05
25005,87.57,63.92,36.97
25006,88.79,62.86,37.35
25007,89.53,66.5,40.62
25008,82.82,50.94,27.53
25009,85.79,59.43,36.74
25010,83.76,55.56,32.7
25011,79.45,54.04,31.53
25012,84.55,59.03,38.4
25013,85.1,64.6,44.81
25014,80.73,54.18,35.58
25015,85.99,62.83,41.21
25016,84.41,55.26,33.69
25017,62.05,37.1,19.53
25018,83.39,58.4,36.37
25019,88.79,68.74,50.49
25020,83.64,59.88,40.74
25021,85.86,60.62,39.32
25022,50.02,28.36,15.87
25023,81.18,60.3,38.3
26001,85.84,65.65,42.04
26002,80.42,59.84,39.46
26003,80.07,56.37,34.62
26004,74.21,56.91,39.67
26005,65.82,44.65,26.41
26006,74.92,58.56,38.57
26007,85.34,68.44,52.28
26008,64.3,42.76,26.81
26009,63.71,37.9,20.17
26010,78.86,57.98,35.72
26011,76.04,57.52,39.81
26012,79.71,59.03,39.85
26013,77.81,54.65,31.31
26014,74.58,49.64,28.84
26015,81.83,60.65,36.7
26016,71.44,46.89,26.3
26017,45.66,27.86,17.07
26018,67.7,45.39,23.65
26019,3.15,0.98,2.45
22001,87.61,67.8,41.9
22002,79.09,58.27,36.52
22003,60.43,38.22,18.66
22004,85.39,65.68,41.44
22005,84.83,62.9,40.11
22006,84.03,59.81,39.26
22007,85.89,60.7,40.03
22008,87.6,61.74,38.82
22009,75.08,53.25,29.4
22010,86.18,63.91,42.74
22011,86.74,61.33,40.7
22012,87.19,66.42,46.69
22013,77.42,53.52,28.74
22014,82.64,55.11,39.51
22015,88.7,66.99,43.94
41001,48.7,18.78,5.22
41002,53.83,21.06,5.69
41003,49.15,13.76,3.06
41004,52.55,31.2,9.52
41005,53.58,25.7,7.97
41006,44.04,15.72,3.44
41007,40.78,15.68,5.52
41008,43.87,13.88,3.74
41009,21.45,9.15,3.41
41010,32.34,12.48,3.97
41011,24.25,10.33,4.94
41012,57.29,27.49,6.55
41013,66.43,35.34,14.59
41014,52.23,28.46,12.17
41015,45.04,18.72,7.64
41016,43.11,17.74,8.39
41017,64.48,30.81,10.99
41018,59.5,27.04,9.27
41019,54.43,31.39,13.37
41020,53.84,26.07,12.87
41021,37.49,19.03,8.67
41022,45.38,16.84,5.84
41023,44.04,20.2,6.07
41024,32.91,17.61,8.89
41025,62.22,24.33,9.7
41026,57.95,24.42,8.05
41027,52.01,20.19,7.62
41028,77.97,45.4,20.14
41029,58.88,32.17,15.99
41030,60.43,32.64,15.92
41031,69.69,37.01,15.37
41032,59.26,29.73,11.37
41033,51.08,25.46,15.41
41034,63.22,35.55,14.67
41035,72.08,52.34,27.71
41036,52.89,25.94,11.52
41037,18.27,10.26,4.9
41038,36.12,18.96,10.22
41039,49.66,27.56,11.63
33001,55.03,21.15,10.41
33002,57.19,21.23,11.05
33003,53.22,24.11,16.29
33004,35.29,13.02,8.35
33005,48.02,18.08,11.4
33006,44.29,19.81,8.53
33007,29.85,11.82,6.24
33008,63.45,26.18,14.57
33009,52.47,17.23,8.09
33010,44.39,18.73,10.61
33011,31.92,13.82,7.24
33012,37.8,17.64,9.87
33013,37.72,18.86,10.57
33014,44.91,18.1,11.97
33015,30.89,11.01,8.61
33016,49.48,18.56,11.56
33017,42.32,20.25,11.93
33018,25.88,13.41,10.61
24001,63.15,36.1,14.75
24002,80.26,55.66,31.13
24003,87.2,62.29,36.75
24004,76.87,49.49,25.05
24005,85.69,66.53,38.67
24006,79.48,55.95,29.62
24007,81.24,58.27,33.55
24008,72.19,45.05,24.77
24009,83.65,55.27,34.91
24010,87.32,61.69,37.65
24011,58.36,32.64,15.6
24012,69.54,37.61,19.31
24013,82.25,62.17,37.46
24014,84.24,60.54,37.34
24015,84.33,61.57,37.75
24016,86.34,66.11,41.11
24017,72.07,48.52,26.73
24018,39.33,23.41,11.71
24019,81.25,61.46,35.39
11001,35.33,25.05,13.05
11002,51.12,31.34,24.79
11003,55.65,26.43,17.88
11004,58.73,28.78,15.26
11005,80.21,38.46,26.5
11006,65.12,29.84,17.57
11007,49.24,22.71,10.11
11008,70.3,32.93,17.75
14001,31.72,24.3,20.09
14002,75.97,63.19,58.05
14003,57.88,38.52,38.69
14004,64.3,50.67,37.32
43001,49.84,18.52,5.88
43002,59.46,26.89,11.87
43003,64.89,30.83,12.5
43004,43.54,16.77,6.02
43005,58.02,21,8.87
43006,59.81,26.76,8.08
43007,52.23,25.74,9.48
43008,45.56,19.12,7.1
43009,50.3,21.81,8.2
43010,35.9,13.53,5.03
43011,43.8,18.2,8.39
43012,32.56,11.07,3.54
43013,60.54,29.33,13.6
43014,30.94,6.63,2.72
43015,45.8,19.38,9.5
43016,11.04,4.84,2.9
43017,49.64,23.92,12.21
43018,33.6,15.89,7.75
43019,47.49,19.22,9.53
43020,39.08,16.7,7.71
43021,27.18,8.13,2.89
43022,45.26,19.81,10.74
43023,27.29,8.56,4.12
43024,21.47,7,3.59
43025,40.49,18.46,9.56
43026,19.19,10.41,6.12
43027,37.85,16.53,8.13
43028,44.27,20.83,13.38
43029,44.39,24.11,11.83
43030,48.17,22.59,12.53
43031,43.23,20.6,10.72
43032,53.45,26.27,15.64
43033,39.75,18.33,10.25
43034,45.51,23.23,13.08
43035,33.97,18.77,8.35
42001,56.05,22.3,6.02
42002,49.61,17.9,4.55
42003,50.92,23.17,9.75
42004,36.31,15.57,6.15
42005,39.56,12.46,4.21
42006,52.36,25.08,10.52
42007,26.49,10.09,5.75
42008,16.26,8.37,3.25
42009,51.17,26.14,11.17
42010,46.21,21.07,9.51
42011,35.91,10.31,4.42
42012,10.98,4.13,2.88
42013,21.13,10.03,4.03
42014,38.78,14.28,6.48
42015,32.8,10.85,6.8
42016,18.03,6.49,2.84
42017,46.38,15.56,10.75
42018,38.76,11.37,3.99
42019,23.11,7.45,3.02
42020,37.08,14.94,4.68
28001,83.82,67.21,46.16
28002,75.99,54.03,28.03
28003,79.45,60.59,37.09
28004,63.89,44.78,23.86
28005,75.99,55.63,33.91
28006,71.73,53.78,29.98
28007,76.87,57.78,39.15
28008,79.93,62.38,34.47
28009,82.6,62.34,40.81
28010,77.14,54.71,32.02
28011,45.61,29.42,16.38
28012,79.07,61.64,38.14
28013,75.54,57.15,35.53
35001,36.49,12.59,4.32
35002,32.3,11.54,3
35003,32.71,10.31,4.33
35004,15.21,7.78,4.07
35005,13.68,9.53,3.02
35006,35.19,15.81,3.11
35007,30.46,10.13,2.51
35008,28.49,10.6,3.88
35009,22.06,9.2,4.03
35010,18.92,10.78,4.39
35011,23.53,12.18,4.77
35012,13.92,7.18,4.54
35013,17.07,10.97,4.4
35014,10.45,7.66,4.55
35015,24.44,9.11,5.05
35016,27.72,14.96,6.32
35017,19.33,8.5,5.78
35018,23.5,9.22,3.69
35019,29.92,11.4,5.09
35020,19.17,9.31,5.02
35021,12.26,6.39,3.98
35022,30.7,15.54,6.35
35023,18,9.93,5.69
35024,14.04,9.97,4.41
35025,10.84,6.96,3.99
35026,13.6,6.44,4.09
35027,12.83,8.35,5.07
35028,11.55,7.35,5.35
35029,15.93,8.37,5.12
35030,23.5,9.77,4.74
35031,13.75,7.8,4.92
35032,10.27,7.66,5.79
35033,21.71,7.6,4.16
35034,34.89,15.42,3.86
35035,39.27,14.43,5.16
35036,30.62,15.66,6.41
35037,33,13.09,6.5
35038,25.2,9.23,5
35039,28.16,13.63,5.71
35040,30.76,12.61,4.84
35041,50.42,30.19,14.41
35042,27.46,14.86,6.5
35043,19.48,9.05,4.99
35044,57.39,42.69,20.28
35045,38.17,19.76,10.89
35046,17.29,9.32,5.57
35047,11.14,7.7,5.01
35048,18.69,8.67,6.59
35049,26.8,10.47,7.31
35050,19.18,11.04,5.99
35051,28.55,14.07,7.91
35052,62.91,27.01,14.8
35053,54.93,26.41,12.52
35054,24.72,13.17,7.74
35055,45.15,30.48,15.49
35056,28.45,20.93,12.48
35057,15.18,12.77,10.44
35058,16.75,18.1,10.38
35059,14.81,13.27,10.22
35060,16.86,14.18,9.96
35061,10.01,9.31,9.02
35062,22.29,17.19,10.62
35063,14.37,10.2,7.27
17001,82.12,63.08,34.23
17002,59.59,39.81,18.84
17003,65.04,41.36,24.17
17004,56.96,35.4,16.59
17005,52.22,33.07,13.68
17006,57.81,27.25,11.61
17007,82.78,69.24,44.79
17008,74.5,53.65,33.76
